Log file open, 07/29/21 11:32:14
LogInit: LLM is enabled
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 43
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 42
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 41
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 40
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 39
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 38
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 37
[2021.07.29-01.56.42:211][276]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 33
[2021.07.29-01.56.42:540][276]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 30
[2021.07.29-01.56.42:540][276]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 27
[2021.07.29-01.56.42:540][276]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 24
[2021.07.29-01.56.42:541][276]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2021.07.29-01.56.42:541][276]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 19
[2021.07.29-01.56.42:541][276]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.07.29-01.56.42:545][276]TextureStreamingBuild: Display: Compiling optional shaders took 1.461 seconds.
[2021.07.29-01.56.42:579][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.07.29-01.56.42:794][277]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 15
[2021.07.29-01.56.42:808][277]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.07.29-01.56.42:860][277]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.07.29-01.56.42:930][280]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.07.29-01.56.43:186][283]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 9
[2021.07.29-01.56.43:286][285]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.07.29-01.56.43:359][286]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.07.29-01.56.43:513][288]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.07.29-01.56.43:522][288]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 5
[2021.07.29-01.56.43:675][288]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.07.29-01.56.43:675][288]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3
[2021.07.29-01.56.43:694][288]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.07.29-01.56.43:722][288]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.07.29-01.56.44:688][304]LogMaterialEditor: Saving and Compiling material PerfGrille
[2021.07.29-01.56.44:888][304]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/PerfGrilleEA0DC2EB4E7DBACCA16D8DA3D07D09F8.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Datasmith/LAP_DesTopo/Materials/Master/PerfGrille.uasset'
[2021.07.29-01.56.44:904][304]AssetCheck: New page: Asset Save: PerfGrille
[2021.07.29-01.56.44:904][304]LogContentValidation: Display: Validating Material /Game/Datasmith/LAP_DesTopo/Materials/Master/PerfGrille.PerfGrille
[2021.07.29-01.56.44:905][304]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-01.56.44:905][304]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-01.56.44:905][304]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-01.56.44:905][304]MaterialEditorStats: Texture samplers: 4/16
[2021.07.29-01.56.44:905][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.56.44:905][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.56.48:977][357]LogSlate: Window 'PerfGrille' being destroyed
[2021.07.29-01.56.48:982][357]LogSlate: Window 'PerfGrille' being destroyed
[2021.07.29-01.56.48:999][357]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.07.29-01.56.48:999][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.29-01.56.57:951][559]LogD3D12RHI: Creating RTPSO with 170 shaders (169 cached, 1 new) took 74.36 ms. Compile time 67.41 ms, link time 6.75 ms.
[2021.07.29-01.57.04:879][641]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Datasmith/LAP_DesTopo/Materials/Master/PerfGrille.PerfGrille
[2021.07.29-01.57.04:880][641]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.57.05:011][641]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.57.05:028][641]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.57.05:045][641]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.57.05:051][641]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 20
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 18
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 17
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 16
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 15
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 14
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.07.29-01.57.07:626][674]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 12
[2021.07.29-01.57.07:888][677]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2021.07.29-01.57.07:918][677]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.07.29-01.57.07:930][677]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.07.29-01.57.08:130][680]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.07.29-01.57.08:171][680]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 7
[2021.07.29-01.57.08:236][681]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 6
[2021.07.29-01.57.08:286][682]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.07.29-01.57.08:452][684]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.07.29-01.57.08:462][684]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3
[2021.07.29-01.57.08:554][685]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.07.29-01.57.08:566][685]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1
[2021.07.29-01.57.09:583][692]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-01.57.09:583][692]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-01.57.09:583][692]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-01.57.09:583][692]MaterialEditorStats: Texture samplers: 3/16
[2021.07.29-01.57.09:583][692]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-01.57.09:583][692]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-01.57.14:323][749]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.57.14:338][749]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.57.14:371][750]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.57.14:371][750]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.57.14:371][750]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-01.57.14:372][750]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-01.57.14:603][754]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2021.07.29-01.57.14:621][754]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.07.29-01.57.14:766][756]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 15
[2021.07.29-01.57.14:786][756]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 14
[2021.07.29-01.57.14:798][756]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 13
[2021.07.29-01.57.14:798][756]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 12
[2021.07.29-01.57.14:864][757]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 11
[2021.07.29-01.57.14:899][757]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2021.07.29-01.57.14:926][758]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.07.29-01.57.15:034][759]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.07.29-01.57.15:107][760]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 7
[2021.07.29-01.57.15:153][760]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2021.07.29-01.57.15:182][761]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2021.07.29-01.57.15:186][761]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.07.29-01.57.15:296][762]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.07.29-01.57.15:312][762]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2021.07.29-01.57.15:349][763]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.07.29-01.57.16:235][772]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 29
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 28
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 26
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 25
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 21
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 20
[2021.07.29-01.57.16:251][772]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 19
[2021.07.29-01.57.16:254][772]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.07.29-01.57.16:419][776]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 29
[2021.07.29-01.57.16:605][778]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 28
[2021.07.29-01.57.16:613][778]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.07.29-01.57.16:649][778]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 26
[2021.07.29-01.57.16:679][779]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 25
[2021.07.29-01.57.16:709][779]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
[2021.07.29-01.57.16:819][780]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.07.29-01.57.16:851][781]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 22
[2021.07.29-01.57.16:859][781]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2021.07.29-01.57.16:899][781]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 20
[2021.07.29-01.57.16:948][782]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 19
[2021.07.29-01.57.17:011][783]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 18
[2021.07.29-01.57.17:041][783]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 17
[2021.07.29-01.57.17:051][783]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 16
[2021.07.29-01.57.17:108][784]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 15
[2021.07.29-01.57.17:117][784]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2021.07.29-01.57.17:190][785]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.07.29-01.57.17:214][785]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 12
[2021.07.29-01.57.17:260][786]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2021.07.29-01.57.17:282][786]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.07.29-01.57.17:330][786]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 9
[2021.07.29-01.57.17:447][786]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 8
[2021.07.29-01.57.17:509][786]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.07.29-01.57.17:521][786]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6
[2021.07.29-01.57.17:562][786]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.07.29-01.57.17:641][789]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.07.29-01.57.17:661][790]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2021.07.29-01.57.17:720][791]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
