Log file open, 07/29/21 04:17:02
LogInit: LLM is enabled
[2021.07.28-23.10.25:030][120]LogTexture: Display: Building textures: Texture2D_166 (BGRA8, 512X512)
[2021.07.28-23.10.25:033][120]LogTexture: Display: Building textures: Texture2D_167 (BGRA8, 512X512)
[2021.07.28-23.10.25:036][120]LogTexture: Display: Building textures: Texture2D_168 (BGRA8, 512X512)
[2021.07.28-23.10.25:040][120]LogTexture: Display: Building textures: Texture2D_169 (BGRA8, 512X512)
[2021.07.28-23.10.25:043][120]LogTexture: Display: Building textures: Texture2D_170 (BGRA8, 512X512)
[2021.07.28-23.10.25:047][120]LogTexture: Display: Building textures: Texture2D_171 (BGRA8, 512X512)
[2021.07.28-23.10.25:050][120]LogTexture: Display: Building textures: Texture2D_172 (BGRA8, 512X512)
[2021.07.28-23.10.25:054][120]LogTexture: Display: Building textures: Texture2D_173 (BGRA8, 512X512)
[2021.07.28-23.10.25:058][120]LogTexture: Display: Building textures: Texture2D_174 (BGRA8, 512X512)
[2021.07.28-23.10.25:061][120]LogTexture: Display: Building textures: Texture2D_175 (BGRA8, 512X512)
[2021.07.28-23.10.25:065][120]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 512X512)
[2021.07.28-23.10.25:069][120]LogTexture: Display: Building textures: Texture2D_177 (BGRA8, 512X512)
[2021.07.28-23.10.25:072][120]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 512X512)
[2021.07.28-23.10.25:075][120]LogTexture: Display: Building textures: Texture2D_179 (BGRA8, 512X512)
[2021.07.28-23.10.25:079][120]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 512X512)
[2021.07.28-23.10.25:082][120]LogTexture: Display: Building textures: Texture2D_181 (BGRA8, 512X512)
[2021.07.28-23.10.25:086][120]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 512X512)
[2021.07.28-23.10.25:090][120]LogTexture: Display: Building textures: Texture2D_183 (BGRA8, 512X512)
[2021.07.28-23.10.25:092][120]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 512X512)
[2021.07.28-23.10.25:096][120]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 512X512)
[2021.07.28-23.10.25:099][120]LogTexture: Display: Building textures: Texture2D_186 (BGRA8, 512X512)
[2021.07.28-23.10.25:103][120]LogTexture: Display: Building textures: Texture2D_187 (BGRA8, 512X512)
[2021.07.28-23.10.25:106][120]LogTexture: Display: Building textures: Texture2D_188 (BGRA8, 512X512)
[2021.07.28-23.10.25:110][120]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 512X512)
[2021.07.28-23.10.25:113][120]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 512X512)
[2021.07.28-23.10.25:117][120]LogTexture: Display: Building textures: Texture2D_191 (BGRA8, 512X512)
[2021.07.28-23.10.25:120][120]LogTexture: Display: Building textures: Texture2D_192 (BGRA8, 512X512)
[2021.07.28-23.10.25:124][120]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 512X512)
[2021.07.28-23.10.25:127][120]LogTexture: Display: Building textures: Texture2D_194 (BGRA8, 512X512)
[2021.07.28-23.10.25:130][120]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 512X512)
[2021.07.28-23.10.25:133][120]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 512X512)
[2021.07.28-23.10.25:137][120]LogTexture: Display: Building textures: Texture2D_197 (BGRA8, 512X512)
[2021.07.28-23.10.25:140][120]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 512X512)
[2021.07.28-23.10.25:175][120]LogTexture: Display: Building textures: Texture2D_199 (BGRA8, 512X512)
[2021.07.28-23.10.25:179][120]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 512X512)
[2021.07.28-23.10.25:182][120]LogTexture: Display: Building textures: Texture2D_201 (BGRA8, 512X512)
[2021.07.28-23.10.25:186][120]LogTexture: Display: Building textures: Texture2D_202 (BGRA8, 512X512)
[2021.07.28-23.10.25:189][120]LogTexture: Display: Building textures: Texture2D_203 (BGRA8, 512X512)
[2021.07.28-23.10.25:193][120]LogTexture: Display: Building textures: Texture2D_204 (BGRA8, 512X512)
[2021.07.28-23.10.25:196][120]LogTexture: Display: Building textures: Texture2D_205 (BGRA8, 512X512)
[2021.07.28-23.10.25:199][120]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 512X512)
[2021.07.28-23.10.25:203][120]LogTexture: Display: Building textures: Texture2D_207 (BGRA8, 512X512)
[2021.07.28-23.10.25:206][120]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 512X512)
[2021.07.28-23.10.25:210][120]LogTexture: Display: Building textures: Texture2D_209 (BGRA8, 512X512)
[2021.07.28-23.10.25:214][120]LogTexture: Display: Building textures: Texture2D_210 (BGRA8, 512X512)
[2021.07.28-23.10.25:217][120]LogTexture: Display: Building textures: Texture2D_211 (BGRA8, 512X512)
[2021.07.28-23.10.25:221][120]LogTexture: Display: Building textures: Texture2D_212 (BGRA8, 512X512)
[2021.07.28-23.10.25:225][120]LogTexture: Display: Building textures: Texture2D_213 (BGRA8, 512X512)
[2021.07.28-23.10.25:228][120]LogTexture: Display: Building textures: Texture2D_214 (BGRA8, 512X512)
[2021.07.28-23.10.25:232][120]LogTexture: Display: Building textures: Texture2D_215 (BGRA8, 512X512)
[2021.07.28-23.10.25:236][120]LogTexture: Display: Building textures: Texture2D_216 (BGRA8, 512X512)
[2021.07.28-23.10.25:239][120]LogTexture: Display: Building textures: Texture2D_217 (BGRA8, 512X512)
[2021.07.28-23.10.25:243][120]LogTexture: Display: Building textures: Texture2D_218 (BGRA8, 512X512)
[2021.07.28-23.10.25:247][120]LogTexture: Display: Building textures: Texture2D_219 (BGRA8, 512X512)
[2021.07.28-23.10.25:250][120]LogTexture: Display: Building textures: Texture2D_220 (BGRA8, 512X512)
[2021.07.28-23.10.25:254][120]LogTexture: Display: Building textures: Texture2D_221 (BGRA8, 512X512)
[2021.07.28-23.10.25:257][120]LogTexture: Display: Building textures: Texture2D_222 (BGRA8, 512X512)
[2021.07.28-23.10.25:261][120]LogTexture: Display: Building textures: Texture2D_223 (BGRA8, 512X512)
[2021.07.28-23.10.25:264][120]LogTexture: Display: Building textures: Texture2D_224 (BGRA8, 512X512)
[2021.07.28-23.10.25:268][120]LogTexture: Display: Building textures: Texture2D_225 (BGRA8, 512X512)
[2021.07.28-23.10.25:271][120]LogTexture: Display: Building textures: Texture2D_226 (BGRA8, 512X512)
[2021.07.28-23.10.25:275][120]LogTexture: Display: Building textures: Texture2D_227 (BGRA8, 512X512)
[2021.07.28-23.10.25:279][120]LogTexture: Display: Building textures: Texture2D_228 (BGRA8, 512X512)
[2021.07.28-23.10.25:282][120]LogTexture: Display: Building textures: Texture2D_229 (BGRA8, 512X512)
[2021.07.28-23.10.25:286][120]LogTexture: Display: Building textures: Texture2D_230 (BGRA8, 512X512)
[2021.07.28-23.10.25:289][120]LogTexture: Display: Building textures: Texture2D_231 (BGRA8, 512X512)
[2021.07.28-23.10.25:293][120]LogTexture: Display: Building textures: Texture2D_232 (BGRA8, 512X512)
[2021.07.28-23.10.25:296][120]LogTexture: Display: Building textures: Texture2D_233 (BGRA8, 512X512)
[2021.07.28-23.10.25:300][120]LogTexture: Display: Building textures: Texture2D_234 (BGRA8, 512X512)
[2021.07.28-23.10.25:304][120]LogTexture: Display: Building textures: Texture2D_235 (BGRA8, 512X512)
[2021.07.28-23.10.25:307][120]LogTexture: Display: Building textures: Texture2D_236 (BGRA8, 512X512)
[2021.07.28-23.10.25:310][120]LogTexture: Display: Building textures: Texture2D_237 (BGRA8, 512X512)
[2021.07.28-23.10.25:314][120]LogTexture: Display: Building textures: Texture2D_238 (BGRA8, 512X512)
[2021.07.28-23.10.25:317][120]LogTexture: Display: Building textures: Texture2D_239 (BGRA8, 512X512)
[2021.07.28-23.10.25:320][120]LogTexture: Display: Building textures: Texture2D_240 (BGRA8, 512X512)
[2021.07.28-23.10.25:324][120]LogTexture: Display: Building textures: Texture2D_241 (BGRA8, 512X512)
[2021.07.28-23.10.25:327][120]LogTexture: Display: Building textures: Texture2D_242 (BGRA8, 512X512)
[2021.07.28-23.10.25:331][120]LogTexture: Display: Building textures: Texture2D_243 (BGRA8, 512X512)
[2021.07.28-23.10.25:335][120]LogTexture: Display: Building textures: Texture2D_244 (BGRA8, 512X512)
[2021.07.28-23.10.25:338][120]LogTexture: Display: Building textures: Texture2D_245 (BGRA8, 512X512)
[2021.07.28-23.10.25:342][120]LogTexture: Display: Building textures: Texture2D_246 (BGRA8, 512X512)
[2021.07.28-23.10.25:357][120]LogTexture: Display: Building textures: Texture2D_247 (BGRA8, 512X512)
[2021.07.28-23.10.25:361][120]LogTexture: Display: Building textures: Texture2D_248 (BGRA8, 512X512)
[2021.07.28-23.10.25:365][120]LogTexture: Display: Building textures: Texture2D_249 (BGRA8, 512X512)
[2021.07.28-23.10.25:368][120]LogTexture: Display: Building textures: Texture2D_250 (BGRA8, 512X512)
[2021.07.28-23.10.25:372][120]LogTexture: Display: Building textures: Texture2D_251 (BGRA8, 512X512)
[2021.07.28-23.10.25:376][120]LogTexture: Display: Building textures: Texture2D_252 (BGRA8, 512X512)
[2021.07.28-23.10.25:379][120]LogTexture: Display: Building textures: Texture2D_253 (BGRA8, 512X512)
[2021.07.28-23.10.25:384][120]LogTexture: Display: Building textures: Texture2D_254 (BGRA8, 512X512)
[2021.07.28-23.10.25:387][120]LogTexture: Display: Building textures: Texture2D_255 (BGRA8, 512X512)
[2021.07.28-23.10.27:695][120]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_Auto230362241401BFE965F16F0B74F4402F2.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Main_Auto2.umap'
[2021.07.28-23.10.27:698][120]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 3.563
[2021.07.28-23.10.27:698][120]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 3.563
[2021.07.28-23.12.33:955][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.07.28-23.12.34:020][209]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.07.28-23.12.34:024][209]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.07.28-23.12.34:027][209]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.07.28-23.12.34:031][209]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.07.28-23.12.34:034][209]LogTexture: Display: Building textures: Texture2D_4 (BGRA8, 512X512)
[2021.07.28-23.12.34:037][209]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.07.28-23.12.34:040][209]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.07.28-23.12.34:043][209]LogTexture: Display: Building textures: Texture2D_7 (BGRA8, 512X512)
[2021.07.28-23.12.34:046][209]LogTexture: Display: Building textures: Texture2D_8 (BGRA8, 512X512)
[2021.07.28-23.12.34:050][209]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.07.28-23.12.34:053][209]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.07.28-23.12.34:056][209]LogTexture: Display: Building textures: Texture2D_11 (BGRA8, 512X512)
[2021.07.28-23.12.34:059][209]LogTexture: Display: Building textures: Texture2D_12 (BGRA8, 512X512)
[2021.07.28-23.12.34:063][209]LogTexture: Display: Building textures: Texture2D_13 (BGRA8, 512X512)
[2021.07.28-23.12.34:066][209]LogTexture: Display: Building textures: Texture2D_14 (BGRA8, 512X512)
[2021.07.28-23.12.34:069][209]LogTexture: Display: Building textures: Texture2D_15 (BGRA8, 512X512)
[2021.07.28-23.12.34:073][209]LogTexture: Display: Building textures: Texture2D_16 (BGRA8, 512X512)
[2021.07.28-23.12.34:076][209]LogTexture: Display: Building textures: Texture2D_17 (BGRA8, 512X512)
[2021.07.28-23.12.34:080][209]LogTexture: Display: Building textures: Texture2D_18 (BGRA8, 512X512)
[2021.07.28-23.12.34:083][209]LogTexture: Display: Building textures: Texture2D_19 (BGRA8, 512X512)
[2021.07.28-23.12.34:087][209]LogTexture: Display: Building textures: Texture2D_20 (BGRA8, 512X512)
[2021.07.28-23.12.34:090][209]LogTexture: Display: Building textures: Texture2D_21 (BGRA8, 512X512)
[2021.07.28-23.12.34:094][209]LogTexture: Display: Building textures: Texture2D_22 (BGRA8, 512X512)
[2021.07.28-23.12.34:097][209]LogTexture: Display: Building textures: Texture2D_23 (BGRA8, 512X512)
[2021.07.28-23.12.34:100][209]LogTexture: Display: Building textures: Texture2D_24 (BGRA8, 512X512)
[2021.07.28-23.12.34:104][209]LogTexture: Display: Building textures: Texture2D_25 (BGRA8, 512X512)
[2021.07.28-23.12.34:108][209]LogTexture: Display: Building textures: Texture2D_26 (BGRA8, 512X512)
[2021.07.28-23.12.34:111][209]LogTexture: Display: Building textures: Texture2D_27 (BGRA8, 512X512)
[2021.07.28-23.12.34:115][209]LogTexture: Display: Building textures: Texture2D_28 (BGRA8, 512X512)
[2021.07.28-23.12.34:118][209]LogTexture: Display: Building textures: Texture2D_29 (BGRA8, 512X512)
[2021.07.28-23.12.34:122][209]LogTexture: Display: Building textures: Texture2D_30 (BGRA8, 512X512)
[2021.07.28-23.12.34:126][209]LogTexture: Display: Building textures: Texture2D_31 (BGRA8, 512X512)
[2021.07.28-23.12.34:129][209]LogTexture: Display: Building textures: Texture2D_32 (BGRA8, 512X512)
[2021.07.28-23.12.34:133][209]LogTexture: Display: Building textures: Texture2D_33 (BGRA8, 512X512)
[2021.07.28-23.12.34:136][209]LogTexture: Display: Building textures: Texture2D_34 (BGRA8, 512X512)
[2021.07.28-23.12.34:141][209]LogTexture: Display: Building textures: Texture2D_35 (BGRA8, 512X512)
[2021.07.28-23.12.34:144][209]LogTexture: Display: Building textures: Texture2D_36 (BGRA8, 512X512)
[2021.07.28-23.12.34:150][209]LogTexture: Display: Building textures: Texture2D_37 (BGRA8, 512X512)
[2021.07.28-23.12.34:154][209]LogTexture: Display: Building textures: Texture2D_38 (BGRA8, 512X512)
[2021.07.28-23.12.34:157][209]LogTexture: Display: Building textures: Texture2D_39 (BGRA8, 512X512)
[2021.07.28-23.12.34:162][209]LogTexture: Display: Building textures: Texture2D_40 (BGRA8, 512X512)
[2021.07.28-23.12.34:167][209]LogTexture: Display: Building textures: Texture2D_41 (BGRA8, 512X512)
[2021.07.28-23.12.34:173][209]LogTexture: Display: Building textures: Texture2D_42 (BGRA8, 512X512)
[2021.07.28-23.12.34:177][209]LogTexture: Display: Building textures: Texture2D_43 (BGRA8, 512X512)
[2021.07.28-23.12.34:181][209]LogTexture: Display: Building textures: Texture2D_44 (BGRA8, 512X512)
[2021.07.28-23.12.34:185][209]LogTexture: Display: Building textures: Texture2D_45 (BGRA8, 512X512)
[2021.07.28-23.12.34:189][209]LogTexture: Display: Building textures: Texture2D_46 (BGRA8, 512X512)
[2021.07.28-23.12.34:193][209]LogTexture: Display: Building textures: Texture2D_47 (BGRA8, 512X512)
[2021.07.28-23.12.34:198][209]LogTexture: Display: Building textures: Texture2D_48 (BGRA8, 512X512)
[2021.07.28-23.12.34:202][209]LogTexture: Display: Building textures: Texture2D_49 (BGRA8, 512X512)
[2021.07.28-23.12.34:205][209]LogTexture: Display: Building textures: Texture2D_50 (BGRA8, 512X512)
[2021.07.28-23.12.34:209][209]LogTexture: Display: Building textures: Texture2D_51 (BGRA8, 512X512)
[2021.07.28-23.12.34:213][209]LogTexture: Display: Building textures: Texture2D_52 (BGRA8, 512X512)
[2021.07.28-23.12.34:217][209]LogTexture: Display: Building textures: Texture2D_53 (BGRA8, 512X512)
[2021.07.28-23.12.34:220][209]LogTexture: Display: Building textures: Texture2D_54 (BGRA8, 512X512)
[2021.07.28-23.12.34:224][209]LogTexture: Display: Building textures: Texture2D_55 (BGRA8, 512X512)
[2021.07.28-23.12.34:228][209]LogTexture: Display: Building textures: Texture2D_56 (BGRA8, 512X512)
[2021.07.28-23.12.34:231][209]LogTexture: Display: Building textures: Texture2D_57 (BGRA8, 512X512)
[2021.07.28-23.12.34:235][209]LogTexture: Display: Building textures: Texture2D_58 (BGRA8, 512X512)
[2021.07.28-23.12.34:239][209]LogTexture: Display: Building textures: Texture2D_59 (BGRA8, 512X512)
[2021.07.28-23.12.34:244][209]LogTexture: Display: Building textures: Texture2D_60 (BGRA8, 512X512)
[2021.07.28-23.12.34:248][209]LogTexture: Display: Building textures: Texture2D_61 (BGRA8, 512X512)
[2021.07.28-23.12.34:252][209]LogTexture: Display: Building textures: Texture2D_62 (BGRA8, 512X512)
[2021.07.28-23.12.34:256][209]LogTexture: Display: Building textures: Texture2D_63 (BGRA8, 512X512)
[2021.07.28-23.12.34:261][209]LogTexture: Display: Building textures: Texture2D_64 (BGRA8, 512X512)
[2021.07.28-23.12.34:265][209]LogTexture: Display: Building textures: Texture2D_65 (BGRA8, 512X512)
[2021.07.28-23.12.34:269][209]LogTexture: Display: Building textures: Texture2D_66 (BGRA8, 512X512)
[2021.07.28-23.12.34:272][209]LogTexture: Display: Building textures: Texture2D_67 (BGRA8, 512X512)
[2021.07.28-23.12.34:276][209]LogTexture: Display: Building textures: Texture2D_68 (BGRA8, 512X512)
[2021.07.28-23.12.34:280][209]LogTexture: Display: Building textures: Texture2D_69 (BGRA8, 512X512)
[2021.07.28-23.12.34:283][209]LogTexture: Display: Building textures: Texture2D_70 (BGRA8, 512X512)
[2021.07.28-23.12.34:287][209]LogTexture: Display: Building textures: Texture2D_71 (BGRA8, 512X512)
[2021.07.28-23.12.34:291][209]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 512X512)
[2021.07.28-23.12.34:294][209]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 512X512)
[2021.07.28-23.12.34:298][209]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 512X512)
[2021.07.28-23.12.34:302][209]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 512X512)
[2021.07.28-23.12.34:306][209]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 512X512)
[2021.07.28-23.12.34:310][209]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 512X512)
[2021.07.28-23.12.34:313][209]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 512X512)
[2021.07.28-23.12.34:317][209]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 512X512)
[2021.07.28-23.12.34:320][209]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 512X512)
[2021.07.28-23.12.34:324][209]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 512X512)
[2021.07.28-23.12.34:328][209]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 512X512)
[2021.07.28-23.12.34:331][209]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 512X512)
[2021.07.28-23.12.34:335][209]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 512X512)
[2021.07.28-23.12.34:339][209]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 512X512)
[2021.07.28-23.12.34:342][209]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 512X512)
[2021.07.28-23.12.34:346][209]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 512X512)
[2021.07.28-23.12.34:352][209]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 512X512)
